order,EPISODE_ID,CREATED,EMOTION_ID,USER_ID,IS_DELETED,DB_UPDATE_TS,VOTE_KEY,set
"28,29,30,31,32,33,34,35,36,37,38,39",9931637,2023-09-25 20:15:09 +0000 UTC,30,22659137,0,2023-09-25 20:15:09 +0000 UTC,9931637-22659137-30,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9765174,2023-07-27 06:18:21 +0000 UTC,28,22659137,0,2023-07-27 06:18:21 +0000 UTC,9765174-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9476213,2023-02-01 21:23:10 +0000 UTC,35,22659137,1,2023-02-01 21:23:13 +0000 UTC,9476213-22659137-35,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",8197081,2023-01-24 21:42:37 +0000 UTC,30,22659137,0,2023-01-24 21:42:37 +0000 UTC,8197081-22659137-30,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",7110139,2022-12-30 13:08:49 +0000 UTC,28,22659137,0,2022-12-30 13:08:49 +0000 UTC,7110139-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9743651,2023-10-20 22:09:52 +0000 UTC,39,22659137,1,2023-10-20 22:09:53 +0000 UTC,9743651-22659137-39,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9577091,2023-02-12 21:20:35 +0000 UTC,28,22659137,0,2023-02-12 21:20:35 +0000 UTC,9577091-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9564628,2023-07-05 12:35:20 +0000 UTC,28,22659137,1,2023-07-05 12:35:22 +0000 UTC,9564628-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9564630,2023-07-05 21:48:36 +0000 UTC,37,22659137,0,2023-07-05 21:48:36 +0000 UTC,9564630-22659137-37,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",8371186,2023-01-28 23:06:17 +0000 UTC,30,22659137,1,2023-01-28 23:06:19 +0000 UTC,8371186-22659137-30,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",7036615,2022-12-29 01:04:18 +0000 UTC,33,22659137,0,2022-12-29 01:04:18 +0000 UTC,7036615-22659137-33,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",7620097,2022-10-23 10:54:33 +0000 UTC,28,22659137,0,2022-10-23 10:54:33 +0000 UTC,7620097-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",7620097,2022-10-23 10:54:31 +0000 UTC,33,22659137,0,2022-10-23 10:54:31 +0000 UTC,7620097-22659137-33,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9505051,2023-03-25 19:47:22 +0000 UTC,28,22659137,0,2023-03-25 19:47:22 +0000 UTC,9505051-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",7070899,2022-12-29 21:50:34 +0000 UTC,33,22659137,0,2022-12-29 21:50:34 +0000 UTC,7070899-22659137-33,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9303186,2023-11-19 10:51:49 +0000 UTC,33,22659137,0,2023-11-19 10:51:50 +0000 UTC,9303186-22659137-33,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",7620104,2022-10-28 21:23:30 +0000 UTC,30,22659137,0,2022-10-28 21:23:30 +0000 UTC,7620104-22659137-30,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9288825,2022-08-23 00:09:12 +0000 UTC,37,22659137,0,2022-08-23 00:09:12 +0000 UTC,9288825-22659137-37,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",7579004,2022-12-20 22:21:51 +0000 UTC,28,22659137,0,2022-12-20 22:21:52 +0000 UTC,7579004-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",8320006,2023-11-01 22:10:27 +0000 UTC,33,22659137,0,2023-11-01 22:10:27 +0000 UTC,8320006-22659137-33,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9100817,2022-12-31 12:39:38 +0000 UTC,33,22659137,0,2022-12-31 12:39:38 +0000 UTC,9100817-22659137-33,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",7485560,2022-09-02 15:35:42 +0000 UTC,39,22659137,0,2022-09-02 15:35:42 +0000 UTC,7485560-22659137-39,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9005054,2022-12-31 12:09:28 +0000 UTC,33,22659137,0,2022-12-31 12:09:28 +0000 UTC,9005054-22659137-33,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",6778626,2022-10-20 23:11:43 +0000 UTC,28,22659137,0,2022-10-20 23:11:43 +0000 UTC,6778626-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",6104952,2022-10-09 20:55:45 +0000 UTC,33,22659137,0,2022-10-09 20:55:45 +0000 UTC,6104952-22659137-33,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9765175,2023-08-11 11:32:38 +0000 UTC,35,22659137,0,2023-08-11 11:32:38 +0000 UTC,9765175-22659137-35,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",1084221,2023-12-30 13:34:42 +0000 UTC,33,22659137,0,2023-12-30 13:34:42 +0000 UTC,1084221-22659137-33,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",5626064,2022-11-28 14:40:52 +0000 UTC,28,22659137,0,2022-11-28 14:40:52 +0000 UTC,5626064-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9577091,2023-02-12 21:20:36 +0000 UTC,37,22659137,0,2023-02-12 21:20:36 +0000 UTC,9577091-22659137-37,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",10002433,2023-10-06 12:15:34 +0000 UTC,28,22659137,0,2023-10-06 12:15:34 +0000 UTC,10002433-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9505046,2023-03-21 23:04:32 +0000 UTC,30,22659137,0,2023-03-21 23:04:32 +0000 UTC,9505046-22659137-30,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",6538598,2022-12-03 23:57:28 +0000 UTC,38,22659137,0,2022-12-03 23:57:28 +0000 UTC,6538598-22659137-38,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9607712,2023-03-26 13:21:27 +0000 UTC,37,22659137,0,2023-03-26 13:21:27 +0000 UTC,9607712-22659137-37,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9160492,2022-12-23 01:10:28 +0000 UTC,28,22659137,0,2022-12-23 01:10:28 +0000 UTC,9160492-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",8791893,2022-11-09 23:00:50 +0000 UTC,28,22659137,0,2022-11-09 23:00:50 +0000 UTC,8791893-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9079007,2023-05-03 22:16:02 +0000 UTC,35,22659137,0,2023-05-03 22:16:02 +0000 UTC,9079007-22659137-35,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9743658,2023-11-05 10:54:43 +0000 UTC,33,22659137,0,2023-11-05 10:54:43 +0000 UTC,9743658-22659137-33,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",7620098,2022-10-23 22:46:49 +0000 UTC,28,22659137,0,2022-10-23 22:46:49 +0000 UTC,7620098-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",8444132,2023-02-21 23:51:15 +0000 UTC,30,22659137,0,2023-02-21 23:51:15 +0000 UTC,8444132-22659137-30,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9564639,2023-06-05 20:38:19 +0000 UTC,33,22659137,0,2023-06-05 20:38:19 +0000 UTC,9564639-22659137-33,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9577092,2023-02-15 21:48:11 +0000 UTC,33,22659137,0,2023-02-15 21:48:12 +0000 UTC,9577092-22659137-33,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9931638,2023-09-30 13:38:51 +0000 UTC,32,22659137,0,2023-09-30 13:38:51 +0000 UTC,9931638-22659137-32,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9577093,2023-02-16 22:34:37 +0000 UTC,37,22659137,0,2023-02-16 22:34:37 +0000 UTC,9577093-22659137-37,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",7620099,2022-10-24 08:25:23 +0000 UTC,29,22659137,0,2022-10-24 08:25:23 +0000 UTC,7620099-22659137-29,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9765176,2023-08-11 11:34:00 +0000 UTC,35,22659137,0,2023-08-11 11:34:00 +0000 UTC,9765176-22659137-35,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9685348,2023-04-11 21:03:12 +0000 UTC,31,22659137,0,2023-04-11 21:03:12 +0000 UTC,9685348-22659137-31,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9079006,2023-05-01 12:27:59 +0000 UTC,33,22659137,0,2023-05-01 12:27:59 +0000 UTC,9079006-22659137-33,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9742979,2023-10-20 21:22:36 +0000 UTC,28,22659137,0,2023-10-20 21:22:36 +0000 UTC,9742979-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9564638,2023-06-05 20:37:22 +0000 UTC,31,22659137,0,2023-06-05 20:37:22 +0000 UTC,9564638-22659137-31,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",8791889,2022-11-06 00:54:26 +0000 UTC,34,22659137,0,2022-11-06 00:54:26 +0000 UTC,8791889-22659137-34,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",8485174,2022-11-19 14:37:32 +0000 UTC,37,22659137,0,2022-11-19 14:37:32 +0000 UTC,8485174-22659137-37,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9010226,2023-03-10 22:42:32 +0000 UTC,28,22659137,0,2023-03-10 22:42:32 +0000 UTC,9010226-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9607715,2023-03-27 21:42:27 +0000 UTC,30,22659137,1,2023-03-27 21:42:30 +0000 UTC,9607715-22659137-30,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9247262,2022-10-03 21:45:15 +0000 UTC,39,22659137,0,2022-10-03 21:45:15 +0000 UTC,9247262-22659137-39,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9607717,2023-03-28 11:32:53 +0000 UTC,28,22659137,0,2023-03-28 11:32:53 +0000 UTC,9607717-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",8580927,2022-09-05 18:46:23 +0000 UTC,29,22659137,0,2022-09-05 18:46:23 +0000 UTC,8580927-22659137-29,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",7110141,2022-12-30 13:47:14 +0000 UTC,30,22659137,0,2022-12-30 13:47:14 +0000 UTC,7110141-22659137-30,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",6576139,2022-12-27 00:40:00 +0000 UTC,37,22659137,1,2022-12-27 00:40:03 +0000 UTC,6576139-22659137-37,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9082149,2023-01-06 10:29:21 +0000 UTC,31,22659137,0,2023-01-06 10:29:21 +0000 UTC,9082149-22659137-31,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",7110136,2022-12-30 12:09:28 +0000 UTC,28,22659137,0,2022-12-30 12:09:28 +0000 UTC,7110136-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9247264,2022-10-05 20:24:18 +0000 UTC,37,22659137,0,2022-10-05 20:24:18 +0000 UTC,9247264-22659137-37,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9068877,2023-04-22 12:19:12 +0000 UTC,30,22659137,0,2023-04-22 12:19:12 +0000 UTC,9068877-22659137-30,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",7620100,2022-10-24 13:21:58 +0000 UTC,28,22659137,0,2022-10-24 13:21:58 +0000 UTC,7620100-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9247263,2022-10-05 20:25:54 +0000 UTC,37,22659137,0,2022-10-05 20:25:54 +0000 UTC,9247263-22659137-37,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9564629,2023-07-05 20:40:22 +0000 UTC,30,22659137,0,2023-07-05 20:40:22 +0000 UTC,9564629-22659137-30,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9160492,2022-12-23 01:10:30 +0000 UTC,37,22659137,0,2022-12-23 01:10:30 +0000 UTC,9160492-22659137-37,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",7578999,2022-12-17 23:33:16 +0000 UTC,28,22659137,0,2022-12-17 23:33:16 +0000 UTC,7578999-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9435215,2023-02-27 21:29:04 +0000 UTC,30,22659137,0,2023-02-27 21:29:04 +0000 UTC,9435215-22659137-30,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9247265,2022-10-06 13:18:39 +0000 UTC,29,22659137,0,2022-10-06 13:18:39 +0000 UTC,9247265-22659137-29,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9082148,2023-01-05 14:16:38 +0000 UTC,37,22659137,0,2023-01-05 14:16:38 +0000 UTC,9082148-22659137-37,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",6678437,2022-12-06 13:16:25 +0000 UTC,30,22659137,0,2022-12-06 13:16:25 +0000 UTC,6678437-22659137-30,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9138254,2022-11-14 20:14:31 +0000 UTC,37,22659137,0,2022-11-14 20:14:31 +0000 UTC,9138254-22659137-37,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9160489,2022-12-22 10:57:15 +0000 UTC,28,22659137,0,2022-12-22 10:57:15 +0000 UTC,9160489-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",6576173,2022-12-28 16:14:17 +0000 UTC,37,22659137,0,2022-12-28 16:14:17 +0000 UTC,6576173-22659137-37,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",8371186,2023-01-28 23:06:16 +0000 UTC,32,22659137,0,2023-01-28 23:06:16 +0000 UTC,8371186-22659137-32,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9082152,2023-01-07 21:59:12 +0000 UTC,28,22659137,0,2023-01-07 21:59:12 +0000 UTC,9082152-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9685349,2023-04-12 19:56:49 +0000 UTC,28,22659137,0,2023-04-12 19:56:49 +0000 UTC,9685349-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9082153,2023-01-08 21:57:50 +0000 UTC,32,22659137,0,2023-01-08 21:57:50 +0000 UTC,9082153-22659137-32,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9435218,2023-03-19 21:48:46 +0000 UTC,29,22659137,1,2023-03-19 21:48:48 +0000 UTC,9435218-22659137-29,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9303189,2023-11-18 13:23:01 +0000 UTC,32,22659137,0,2023-11-18 13:23:01 +0000 UTC,9303189-22659137-32,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9986631,2023-12-03 14:05:29 +0000 UTC,33,22659137,0,2023-12-03 14:05:29 +0000 UTC,9986631-22659137-33,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9797408,2023-06-16 13:46:32 +0000 UTC,32,22659137,0,2023-06-16 13:46:32 +0000 UTC,9797408-22659137-32,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9457880,2023-06-12 21:58:21 +0000 UTC,33,22659137,0,2023-06-12 21:58:21 +0000 UTC,9457880-22659137-33,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",8791888,2022-10-31 13:33:28 +0000 UTC,28,22659137,0,2022-10-31 13:33:28 +0000 UTC,8791888-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",5748838,2022-11-30 00:14:15 +0000 UTC,37,22659137,0,2022-11-30 00:14:15 +0000 UTC,5748838-22659137-37,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9685345,2023-04-10 17:54:31 +0000 UTC,36,22659137,1,2023-04-10 17:54:33 +0000 UTC,9685345-22659137-36,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9300512,2022-09-10 10:30:03 +0000 UTC,37,22659137,0,2022-09-10 10:30:03 +0000 UTC,9300512-22659137-37,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",8868129,2022-11-23 10:00:00 +0000 UTC,30,22659137,0,2022-11-23 10:00:01 +0000 UTC,8868129-22659137-30,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9765177,2023-08-11 12:22:54 +0000 UTC,33,22659137,0,2023-08-11 12:22:54 +0000 UTC,9765177-22659137-33,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",6778614,2022-10-16 22:46:34 +0000 UTC,35,22659137,0,2022-10-16 22:46:34 +0000 UTC,6778614-22659137-35,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9931635,2023-09-07 11:10:13 +0000 UTC,33,22659137,0,2023-09-07 11:10:13 +0000 UTC,9931635-22659137-33,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9743653,2023-10-25 19:58:44 +0000 UTC,29,22659137,0,2023-10-25 19:58:44 +0000 UTC,9743653-22659137-29,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9247268,2022-10-07 12:56:34 +0000 UTC,28,22659137,0,2022-10-07 12:56:34 +0000 UTC,9247268-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",6778620,2022-10-17 14:57:04 +0000 UTC,30,22659137,0,2022-10-17 14:57:04 +0000 UTC,6778620-22659137-30,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",6636942,2022-12-05 12:29:22 +0000 UTC,28,22659137,0,2022-12-05 12:29:22 +0000 UTC,6636942-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",5765514,2022-12-03 22:43:56 +0000 UTC,37,22659137,0,2022-12-03 22:43:56 +0000 UTC,5765514-22659137-37,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9577092,2023-02-15 21:48:09 +0000 UTC,37,22659137,0,2023-02-15 21:48:09 +0000 UTC,9577092-22659137-37,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9986636,2023-12-03 14:06:04 +0000 UTC,28,22659137,0,2023-12-03 14:06:04 +0000 UTC,9986636-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9882275,2023-11-22 12:47:28 +0000 UTC,32,22659137,0,2023-11-22 12:47:28 +0000 UTC,9882275-22659137-32,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9577094,2023-02-17 23:30:02 +0000 UTC,37,22659137,0,2023-02-17 23:30:02 +0000 UTC,9577094-22659137-37,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",4919989,2022-10-27 19:31:27 +0000 UTC,32,22659137,0,2022-10-27 19:31:27 +0000 UTC,4919989-22659137-32,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9687833,2023-04-13 19:52:52 +0000 UTC,30,22659137,0,2023-04-13 19:52:52 +0000 UTC,9687833-22659137-30,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",6172297,2022-10-11 21:09:59 +0000 UTC,28,22659137,0,2022-10-11 21:09:59 +0000 UTC,6172297-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9160488,2022-12-21 23:03:04 +0000 UTC,39,22659137,0,2022-12-21 23:03:04 +0000 UTC,9160488-22659137-39,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9238599,2023-01-19 13:28:02 +0000 UTC,31,22659137,0,2023-01-19 13:28:02 +0000 UTC,9238599-22659137-31,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9082151,2023-01-06 23:37:39 +0000 UTC,28,22659137,0,2023-01-06 23:37:39 +0000 UTC,9082151-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9882278,2023-11-28 14:13:09 +0000 UTC,29,22659137,0,2023-11-28 14:13:09 +0000 UTC,9882278-22659137-29,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",5001793,2022-10-27 20:47:27 +0000 UTC,33,22659137,0,2022-10-27 20:47:27 +0000 UTC,5001793-22659137-33,12_all
"13,14,15,16,27,18,19,20",6893990,2019-06-23 09:39:08 +0000 UTC,19,22659137,0,,6893990-22659137-19,native_emojis_grid_v2
"28,29,30,31,32,33,34,35,36,37,38,39",6778622,2022-10-18 21:21:50 +0000 UTC,30,22659137,0,2022-10-18 21:21:50 +0000 UTC,6778622-22659137-30,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",8324651,2023-01-26 21:19:04 +0000 UTC,28,22659137,0,2023-01-26 21:19:04 +0000 UTC,8324651-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",6778625,2022-10-20 13:31:50 +0000 UTC,30,22659137,0,2022-10-20 13:31:50 +0000 UTC,6778625-22659137-30,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9247268,2022-10-07 12:56:37 +0000 UTC,37,22659137,0,2022-10-07 12:56:38 +0000 UTC,9247268-22659137-37,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9476216,2023-02-06 13:31:04 +0000 UTC,35,22659137,0,2023-02-06 13:31:04 +0000 UTC,9476216-22659137-35,12_all
