order,EPISODE_ID,CREATED,EMOTION_ID,USER_ID,IS_DELETED,DB_UPDATE_TS,VOTE_KEY,set
"28,29,30,31,32,33,34,35,36,37,38,39",9010223,2023-03-08 12:31:32 +0000 UTC,31,22659137,0,2023-03-08 12:31:32 +0000 UTC,9010223-22659137-31,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9010222,2023-03-07 23:02:38 +0000 UTC,28,22659137,0,2023-03-07 23:02:38 +0000 UTC,9010222-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",6778614,2022-10-16 22:46:24 +0000 UTC,29,22659137,1,2022-10-16 22:46:34 +0000 UTC,6778614-22659137-29,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",8868133,2022-11-24 23:28:04 +0000 UTC,37,22659137,0,2022-11-24 23:28:04 +0000 UTC,8868133-22659137-37,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9505049,2023-03-24 13:49:12 +0000 UTC,28,22659137,0,2023-03-24 13:49:12 +0000 UTC,9505049-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9607716,2023-03-27 21:47:30 +0000 UTC,30,22659137,0,2023-03-27 21:47:30 +0000 UTC,9607716-22659137-30,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9882279,2023-11-28 15:17:39 +0000 UTC,32,22659137,0,2023-11-28 15:17:39 +0000 UTC,9882279-22659137-32,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9706787,2023-04-19 18:32:41 +0000 UTC,33,22659137,0,2023-04-19 18:32:41 +0000 UTC,9706787-22659137-33,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",5626064,2022-11-28 14:40:49 +0000 UTC,37,22659137,0,2022-11-28 14:40:49 +0000 UTC,5626064-22659137-37,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",6576179,2022-12-28 23:52:08 +0000 UTC,28,22659137,0,2022-12-28 23:52:08 +0000 UTC,6576179-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",5101005,2022-10-30 22:49:40 +0000 UTC,29,22659137,0,2022-10-30 22:49:40 +0000 UTC,5101005-22659137-29,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",6778620,2022-10-17 14:57:00 +0000 UTC,28,22659137,0,2022-10-17 14:57:00 +0000 UTC,6778620-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",6778619,2022-10-17 13:48:38 +0000 UTC,28,22659137,0,2022-10-17 13:48:38 +0000 UTC,6778619-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9505047,2023-03-22 22:33:37 +0000 UTC,33,22659137,0,2023-03-22 22:33:37 +0000 UTC,9505047-22659137-33,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",8759471,2023-01-17 08:32:13 +0000 UTC,31,22659137,0,2023-01-17 08:32:13 +0000 UTC,8759471-22659137-31,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9685346,2023-04-10 17:54:57 +0000 UTC,37,22659137,0,2023-04-10 17:54:57 +0000 UTC,9685346-22659137-37,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9685347,2023-04-11 20:36:00 +0000 UTC,28,22659137,0,2023-04-11 20:36:00 +0000 UTC,9685347-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",7070899,2022-12-29 21:50:33 +0000 UTC,28,22659137,0,2022-12-29 21:50:33 +0000 UTC,7070899-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9564631,2023-07-06 12:13:23 +0000 UTC,32,22659137,0,2023-07-06 12:13:23 +0000 UTC,9564631-22659137-32,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9882280,2023-11-30 19:18:13 +0000 UTC,30,22659137,0,2023-11-30 19:18:13 +0000 UTC,9882280-22659137-30,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9476217,2023-02-08 22:37:11 +0000 UTC,31,22659137,1,2023-02-08 22:37:13 +0000 UTC,9476217-22659137-31,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9100822,2023-01-02 14:35:31 +0000 UTC,28,22659137,0,2023-01-02 14:35:31 +0000 UTC,9100822-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",6677615,2022-12-05 22:40:48 +0000 UTC,33,22659137,1,2022-12-05 22:40:49 +0000 UTC,6677615-22659137-33,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9986640,2023-12-17 14:26:50 +0000 UTC,30,22659137,1,2023-12-17 14:26:51 +0000 UTC,9986640-22659137-30,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",8571459,2023-03-26 12:34:19 +0000 UTC,31,22659137,0,2023-03-26 12:34:19 +0000 UTC,8571459-22659137-31,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9505050,2023-03-25 15:09:19 +0000 UTC,30,22659137,0,2023-03-25 15:09:19 +0000 UTC,9505050-22659137-30,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9238602,2023-01-22 22:34:25 +0000 UTC,31,22659137,0,2023-01-22 22:34:25 +0000 UTC,9238602-22659137-31,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9435212,2023-02-23 23:40:06 +0000 UTC,30,22659137,0,2023-02-23 23:40:06 +0000 UTC,9435212-22659137-30,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9882274,2023-11-18 13:24:38 +0000 UTC,33,22659137,1,2023-11-18 13:24:42 +0000 UTC,9882274-22659137-33,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9476219,2023-02-09 21:20:09 +0000 UTC,28,22659137,0,2023-02-09 21:20:09 +0000 UTC,9476219-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",6610101,2022-12-04 13:40:38 +0000 UTC,34,22659137,1,2022-12-04 13:40:41 +0000 UTC,6610101-22659137-34,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9010225,2023-03-09 22:43:50 +0000 UTC,28,22659137,0,2023-03-09 22:43:50 +0000 UTC,9010225-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9238600,2023-01-20 08:32:23 +0000 UTC,28,22659137,0,2023-01-20 08:32:23 +0000 UTC,9238600-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9288833,2022-08-24 09:45:05 +0000 UTC,37,22659137,0,2022-08-24 09:45:05 +0000 UTC,9288833-22659137-37,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9100820,2023-01-02 11:21:36 +0000 UTC,28,22659137,0,2023-01-02 11:21:36 +0000 UTC,9100820-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9303185,2023-11-05 15:31:33 +0000 UTC,37,22659137,0,2023-11-05 15:31:33 +0000 UTC,9303185-22659137-37,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9082155,2023-01-11 23:54:16 +0000 UTC,28,22659137,0,2023-01-11 23:54:16 +0000 UTC,9082155-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9986635,2023-12-03 14:05:51 +0000 UTC,28,22659137,0,2023-12-03 14:05:51 +0000 UTC,9986635-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9607720,2023-04-03 09:16:05 +0000 UTC,30,22659137,0,2023-04-03 09:16:05 +0000 UTC,9607720-22659137-30,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",8522047,2023-06-02 17:44:21 +0000 UTC,28,22659137,0,2023-06-02 17:44:21 +0000 UTC,8522047-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9238601,2023-01-21 12:29:35 +0000 UTC,28,22659137,0,2023-01-21 12:29:35 +0000 UTC,9238601-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9782581,2023-07-12 23:01:37 +0000 UTC,33,22659137,0,2023-07-12 23:01:37 +0000 UTC,9782581-22659137-33,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",6678438,2022-12-07 16:18:38 +0000 UTC,32,22659137,0,2022-12-07 16:18:38 +0000 UTC,6678438-22659137-32,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9303191,2023-11-15 14:10:10 +0000 UTC,33,22659137,0,2023-11-15 14:10:10 +0000 UTC,9303191-22659137-33,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9782581,2023-07-12 23:01:36 +0000 UTC,37,22659137,0,2023-07-12 23:01:36 +0000 UTC,9782581-22659137-37,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9138256,2022-11-15 20:42:50 +0000 UTC,34,22659137,0,2022-11-15 20:42:50 +0000 UTC,9138256-22659137-34,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9797409,2023-06-19 13:21:54 +0000 UTC,28,22659137,0,2023-06-19 13:21:55 +0000 UTC,9797409-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",5765511,2022-12-02 21:22:19 +0000 UTC,28,22659137,0,2022-12-02 21:22:19 +0000 UTC,5765511-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9159818,2022-12-21 22:10:42 +0000 UTC,37,22659137,0,2022-12-21 22:10:42 +0000 UTC,9159818-22659137-37,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9160491,2022-12-22 13:52:45 +0000 UTC,37,22659137,0,2022-12-22 13:52:45 +0000 UTC,9160491-22659137-37,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9476217,2023-02-08 22:37:38 +0000 UTC,37,22659137,0,2023-02-08 22:37:38 +0000 UTC,9476217-22659137-37,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9079004,2023-04-27 20:09:38 +0000 UTC,35,22659137,0,2023-04-27 20:09:38 +0000 UTC,9079004-22659137-35,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",5748834,2022-11-28 22:54:26 +0000 UTC,31,22659137,0,2022-11-28 22:54:26 +0000 UTC,5748834-22659137-31,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",6778625,2022-10-20 13:31:52 +0000 UTC,28,22659137,0,2022-10-20 13:31:52 +0000 UTC,6778625-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",7687400,2023-10-28 23:08:27 +0000 UTC,30,22659137,0,2023-10-28 23:08:27 +0000 UTC,7687400-22659137-30,12_all
"13,14,15,16,27,18,19,20",7104155,2019-06-09 14:29:41 +0000 UTC,19,22659137,0,,7104155-22659137-19,native_emojis_grid_v2
"28,29,30,31,32,33,34,35,36,37,38,39",9765179,2023-08-28 12:16:08 +0000 UTC,35,22659137,0,2023-08-28 12:16:08 +0000 UTC,9765179-22659137-35,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9797405,2023-06-13 20:44:35 +0000 UTC,33,22659137,0,2023-06-13 20:44:35 +0000 UTC,9797405-22659137-33,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",1199791,2023-12-30 13:35:18 +0000 UTC,32,22659137,0,2023-12-30 13:35:18 +0000 UTC,1199791-22659137-32,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9564628,2023-07-05 12:35:22 +0000 UTC,37,22659137,0,2023-07-05 12:35:22 +0000 UTC,9564628-22659137-37,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9564626,2023-07-03 21:13:15 +0000 UTC,37,22659137,0,2023-07-03 21:13:15 +0000 UTC,9564626-22659137-37,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9082154,2023-01-09 13:15:22 +0000 UTC,29,22659137,0,2023-01-09 13:15:22 +0000 UTC,9082154-22659137-29,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9577092,2023-02-15 21:48:07 +0000 UTC,28,22659137,1,2023-02-15 21:48:08 +0000 UTC,9577092-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9797407,2023-06-16 13:46:17 +0000 UTC,33,22659137,0,2023-06-16 13:46:17 +0000 UTC,9797407-22659137-33,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9354873,2023-02-11 11:30:54 +0000 UTC,33,22659137,0,2023-02-11 11:30:54 +0000 UTC,9354873-22659137-33,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9577090,2023-02-11 12:34:08 +0000 UTC,37,22659137,0,2023-02-11 12:34:08 +0000 UTC,9577090-22659137-37,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",10002431,2023-09-30 13:37:21 +0000 UTC,28,22659137,0,2023-09-30 13:37:21 +0000 UTC,10002431-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9333705,2022-10-08 12:51:31 +0000 UTC,28,22659137,0,2022-10-08 12:51:31 +0000 UTC,9333705-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9564640,2023-06-06 21:39:04 +0000 UTC,28,22659137,0,2023-06-06 21:39:04 +0000 UTC,9564640-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9303186,2023-11-19 10:51:48 +0000 UTC,28,22659137,0,2023-11-19 10:51:48 +0000 UTC,9303186-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9986640,2023-12-17 14:26:51 +0000 UTC,33,22659137,0,2023-12-17 14:26:51 +0000 UTC,9986640-22659137-33,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9564642,2023-06-10 11:59:27 +0000 UTC,33,22659137,1,2023-06-10 11:59:28 +0000 UTC,9564642-22659137-33,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",6778622,2022-10-18 21:21:47 +0000 UTC,28,22659137,0,2022-10-18 21:21:47 +0000 UTC,6778622-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9505049,2023-03-24 13:49:10 +0000 UTC,29,22659137,0,2023-03-24 13:49:10 +0000 UTC,9505049-22659137-29,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9303192,2023-11-15 14:09:12 +0000 UTC,28,22659137,0,2023-11-15 14:09:12 +0000 UTC,9303192-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",4919987,2022-10-20 23:14:44 +0000 UTC,29,22659137,0,2022-10-20 23:14:44 +0000 UTC,4919987-22659137-29,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",10002429,2023-09-24 22:00:02 +0000 UTC,28,22659137,0,2023-09-24 22:00:02 +0000 UTC,10002429-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9765177,2023-08-11 11:32:10 +0000 UTC,35,22659137,1,2023-08-11 12:22:55 +0000 UTC,9765177-22659137-35,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",1084201,2023-12-29 22:15:33 +0000 UTC,33,22659137,0,2023-12-29 22:15:33 +0000 UTC,1084201-22659137-33,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9217099,2023-04-16 12:43:04 +0000 UTC,33,22659137,0,2023-04-16 12:43:04 +0000 UTC,9217099-22659137-33,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",7330252,2023-07-11 20:45:53 +0000 UTC,33,22659137,1,2023-07-11 20:45:55 +0000 UTC,7330252-22659137-33,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",5765513,2022-12-03 15:26:32 +0000 UTC,28,22659137,0,2022-12-03 15:26:32 +0000 UTC,5765513-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",8830735,2023-02-01 21:22:50 +0000 UTC,35,22659137,0,2023-02-01 21:22:50 +0000 UTC,8830735-22659137-35,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9765175,2023-08-11 11:32:37 +0000 UTC,31,22659137,1,2023-08-11 11:32:38 +0000 UTC,9765175-22659137-31,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9882274,2023-11-18 13:24:43 +0000 UTC,39,22659137,0,2023-11-18 13:24:43 +0000 UTC,9882274-22659137-39,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9303186,2023-11-19 10:51:49 +0000 UTC,32,22659137,0,2023-11-19 10:51:49 +0000 UTC,9303186-22659137-32,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",6576139,2022-12-27 00:40:02 +0000 UTC,33,22659137,0,2022-12-27 00:40:02 +0000 UTC,6576139-22659137-33,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",6576170,2022-12-27 13:51:11 +0000 UTC,33,22659137,0,2022-12-27 13:51:11 +0000 UTC,6576170-22659137-33,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9138257,2022-11-16 21:23:42 +0000 UTC,28,22659137,0,2022-11-16 21:23:43 +0000 UTC,9138257-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",7088256,2022-12-29 21:51:02 +0000 UTC,28,22659137,0,2022-12-29 21:51:02 +0000 UTC,7088256-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",6104951,2022-10-09 14:03:15 +0000 UTC,31,22659137,0,2022-10-09 14:03:15 +0000 UTC,6104951-22659137-31,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9010224,2023-03-09 08:51:44 +0000 UTC,37,22659137,0,2023-03-09 08:51:44 +0000 UTC,9010224-22659137-37,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9706783,2023-04-17 20:14:12 +0000 UTC,29,22659137,0,2023-04-17 20:14:12 +0000 UTC,9706783-22659137-29,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9303190,2023-11-18 13:21:24 +0000 UTC,33,22659137,0,2023-11-18 13:21:25 +0000 UTC,9303190-22659137-33,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9505051,2023-03-25 19:47:25 +0000 UTC,33,22659137,0,2023-03-25 19:47:25 +0000 UTC,9505051-22659137-33,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",10002428,2023-09-09 20:46:36 +0000 UTC,32,22659137,0,2023-09-09 20:46:36 +0000 UTC,10002428-22659137-32,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",5765514,2022-12-03 22:43:50 +0000 UTC,28,22659137,0,2022-12-03 22:43:50 +0000 UTC,5765514-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9642558,2023-05-27 11:14:18 +0000 UTC,28,22659137,0,2023-05-27 11:14:18 +0000 UTC,9642558-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",8355786,2023-01-28 21:45:42 +0000 UTC,28,22659137,0,2023-01-28 21:45:42 +0000 UTC,8355786-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9607718,2023-03-28 20:51:16 +0000 UTC,28,22659137,0,2023-03-28 20:51:16 +0000 UTC,9607718-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9138258,2022-11-17 11:56:10 +0000 UTC,28,22659137,0,2022-11-17 11:56:10 +0000 UTC,9138258-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9160490,2022-12-22 11:48:29 +0000 UTC,28,22659137,0,2022-12-22 11:48:29 +0000 UTC,9160490-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9288825,2022-08-23 00:09:19 +0000 UTC,32,22659137,0,2022-08-23 00:09:19 +0000 UTC,9288825-22659137-32,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",8829338,2022-10-03 09:50:10 +0000 UTC,28,22659137,0,2022-10-03 09:50:10 +0000 UTC,8829338-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9100823,2023-01-03 08:48:14 +0000 UTC,28,22659137,0,2023-01-03 08:48:14 +0000 UTC,9100823-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9435211,2023-02-23 22:28:16 +0000 UTC,30,22659137,0,2023-02-23 22:28:16 +0000 UTC,9435211-22659137-30,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",6576173,2022-12-28 16:14:15 +0000 UTC,33,22659137,0,2022-12-28 16:14:15 +0000 UTC,6576173-22659137-33,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9435216,2023-02-27 22:36:44 +0000 UTC,32,22659137,0,2023-02-27 22:36:44 +0000 UTC,9435216-22659137-32,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9160493,2022-12-23 15:48:05 +0000 UTC,28,22659137,0,2022-12-23 15:48:05 +0000 UTC,9160493-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",8318242,2022-08-25 22:06:07 +0000 UTC,33,22659137,0,2022-08-25 22:06:07 +0000 UTC,8318242-22659137-33,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9435214,2023-02-27 21:28:37 +0000 UTC,28,22659137,0,2023-02-27 21:28:37 +0000 UTC,9435214-22659137-28,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9100820,2023-01-02 11:21:37 +0000 UTC,33,22659137,0,2023-01-02 11:21:37 +0000 UTC,9100820-22659137-33,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",9505045,2023-03-20 21:26:52 +0000 UTC,33,22659137,0,2023-03-20 21:26:53 +0000 UTC,9505045-22659137-33,12_all
"28,29,30,31,32,33,34,35,36,37,38,39",7088256,2022-12-29 21:51:02 +0000 UTC,33,22659137,0,2022-12-29 21:51:02 +0000 UTC,7088256-22659137-33,12_all
