notification_type,folder_id,notification_offset,tv_show_name,tv_show_id,created_at,updated_at,active,diffusion,archived,user_id
2,,-60,My Wife and Kids,70329,2022-12-26 15:48:36,2022-12-26 15:48:36,1,original,0,22659137
2,,-60,The Simpsons,71663,2018-08-11 03:39:56,2018-08-11 03:39:56,1,original,0,22659137
2,,-60,American Dad!,73141,2018-08-11 03:39:56,2018-08-11 03:39:56,1,original,0,22659137
2,,-60,The Office (US),73244,2020-12-19 23:16:47,2020-12-19 23:16:47,1,original,0,22659137
2,,-60,Malcolm in the Middle,73838,2020-03-20 13:15:23,2020-03-20 13:15:23,1,original,0,22659137
2,,-60,Futurama,73871,2020-03-20 13:15:31,2020-03-20 13:15:31,1,original,0,22659137
2,,-60,South Park,75897,2018-08-11 03:39:56,2018-08-11 03:39:56,1,original,0,22659137
2,,-60,Family Guy,75978,2018-08-11 03:39:56,2018-08-11 03:39:56,1,original,0,22659137
2,,-60,Friends,79168,2022-01-21 11:20:25,2022-01-21 11:20:25,1,original,0,22659137
2,,-60,Death Note,79481,2018-08-11 03:45:03,2018-08-11 03:45:03,1,original,0,22659137
2,,-60,America's Got Talent,79490,2019-06-23 09:38:43,2020-03-30 18:34:37,1,original,1,22659137
2,,-60,Breaking Bad,81189,2018-08-11 04:04:12,2018-08-11 04:04:12,1,original,0,22659137
2,,-60,One Piece,81797,2018-10-05 19:02:34,2018-10-05 19:02:34,1,original,0,22659137
2,,-60,Sons of Anarchy,82696,2022-10-22 21:43:05,2022-10-22 21:43:05,1,original,0,22659137
2,,-60,Fullmetal Alchemist: Brotherhood,85249,2018-08-11 03:51:20,2018-08-11 03:51:20,1,original,0,22659137
2,,-60,Game of Thrones,121361,2018-08-16 01:08:08,2018-08-16 01:08:08,1,original,0,22659137
2,,-60,Sherlock,176941,2018-08-16 01:10:37,2018-08-16 01:10:37,1,original,0,22659137
2,,-60,3%,250749,2018-08-11 03:47:09,2022-08-21 12:07:21,1,original,1,22659137
2,,-60,Hunter x Hunter (2011),252322,2020-06-11 10:00:11,2020-06-11 10:00:11,1,original,0,22659137
2,,-60,Top Boy,253138,2022-08-07 17:27:31,2023-09-07 19:29:35,1,original,0,22659137
2,,-60,Black Mirror,253463,2018-11-13 18:20:15,2018-11-13 18:20:15,1,original,0,22659137
2,,-60,American Gods,253573,2019-03-22 20:40:34,2022-08-21 12:05:17,1,original,1,22659137
2,,-60,Arrow,257655,2023-06-21 17:42:03,2023-06-21 17:42:08,1,original,1,22659137
2,,-60,Sword Art Online,259640,2021-04-19 21:27:09,2022-08-21 12:01:15,1,original,1,22659137
2,,-60,Vikings,260449,2018-08-16 01:08:15,2018-08-16 01:08:15,1,original,0,22659137
2,,-60,Attack on Titan,267440,2021-03-09 11:01:17,2021-03-09 11:01:17,1,original,0,22659137
2,,-60,Sense8,268156,2018-08-14 05:42:05,2018-08-14 05:42:05,1,original,0,22659137
2,,-60,The 100,268592,2018-08-11 03:40:13,2018-08-11 03:40:13,1,original,0,22659137
2,,-60,Brooklyn Nine-Nine,269586,2020-03-20 13:19:06,2020-03-20 13:19:06,1,original,0,22659137
2,,-60,Fargo,269613,2018-08-11 03:51:07,2018-08-11 03:51:07,1,original,0,22659137
2,,-60,Outlander,270408,2022-10-20 23:14:05,2022-10-20 23:14:05,1,original,0,22659137
2,,-60,Peaky Blinders,270915,2018-08-11 03:40:29,2018-08-11 03:40:29,1,original,0,22659137
2,,-60,Better Call Saul,273181,2018-08-11 03:39:56,2018-08-11 03:39:56,1,original,0,22659137
2,,-60,Rick and Morty,275274,2018-08-11 13:42:22,2018-08-11 13:42:22,1,original,0,22659137
2,,-60,Marvel's Daredevil,281662,2018-08-11 03:39:56,2018-08-11 03:39:56,1,original,0,22659137
2,,-60,BoJack Horseman,282254,2023-01-02 14:45:11,2023-01-02 14:45:11,1,original,0,22659137
2,,-60,Narcos,282670,2018-08-11 03:46:53,2020-03-30 18:34:56,1,original,1,22659137
2,,-60,Assassination Classroom,283947,2018-08-14 05:45:23,2018-08-14 05:45:23,1,original,0,22659137
2,,-60,Marvel's Jessica Jones,284190,2018-08-11 03:46:58,2018-08-11 03:46:58,1,original,0,22659137
2,,-60,F is for Family,287299,2021-03-09 11:03:54,2021-03-09 11:03:54,1,original,0,22659137
2,,-60,Quantico,295515,2018-08-11 03:40:36,2018-08-11 03:40:36,1,original,0,22659137
2,,-60,Lucifer,295685,2019-09-04 17:38:11,2019-09-04 17:38:11,1,original,0,22659137
2,,-60,Westworld,296762,2018-08-11 03:40:55,2018-08-11 03:40:55,1,original,0,22659137
2,,-60,Marvel's Luke Cage,304219,2018-08-11 03:48:46,2022-08-21 12:07:08,1,original,1,22659137
2,,-60,My Hero Academia,305074,2021-03-09 11:02:05,2022-08-21 12:05:27,1,original,1,22659137
2,,-60,Stranger Things,305288,2018-08-11 03:39:56,2018-08-11 03:39:56,1,original,0,22659137
2,,-60,Travelers (2016),314544,2022-12-26 15:45:38,2022-12-26 15:45:38,1,original,0,22659137
2,,-60,Marvel's Iron Fist,317953,2018-08-11 03:48:27,2020-03-30 18:35:05,1,original,1,22659137
2,,-60,Legion,320724,2018-08-11 03:41:11,2018-08-11 03:41:11,1,original,0,22659137
2,,-60,Marvel's The Defenders,326490,2018-08-11 03:47:05,2018-08-11 03:47:05,1,original,0,22659137
2,,-60,Money Heist,327417,2018-08-11 03:39:56,2018-08-11 03:39:56,1,original,0,22659137
2,,-60,MINDHUNTER,328708,2020-03-20 13:18:49,2020-03-20 13:18:49,1,original,0,22659137
2,,-60,Ozark,329089,2022-10-09 14:03:05,2022-10-09 14:04:59,1,original,0,22659137
2,,-60,Marvel's The Punisher,331980,2018-08-11 03:47:04,2018-08-11 03:47:04,1,original,0,22659137
2,,-60,Altered Carbon,332331,2018-08-11 03:40:41,2018-08-11 03:40:41,1,original,0,22659137
2,,-60,Cobra Kai,332858,2021-04-04 19:01:55,2022-08-26 08:38:48,1,original,0,22659137
2,,-60,Barry,333072,2022-10-08 21:05:05,2022-10-08 21:05:05,1,original,0,22659137
2,,-60,Dark,334824,2019-09-15 19:27:10,2019-09-15 19:27:10,1,original,0,22659137
2,,-60,Tom Clancy's Jack Ryan,336261,2021-03-09 11:02:46,2023-05-13 23:13:19,1,original,0,22659137
2,,-60,You,336924,2020-12-19 23:23:46,2022-08-21 12:00:13,1,original,1,22659137
2,,-60,The Rain,341704,2018-08-14 05:41:52,2018-08-14 05:41:52,1,original,0,22659137
2,,-60,Lost in Space (2018),343253,2018-08-11 03:40:49,2018-08-11 03:40:49,1,original,0,22659137
2,,-60,Impulse,344995,2018-09-01 10:31:36,2018-09-01 10:31:36,1,original,0,22659137
2,,-60,The Haunting,345246,2020-12-31 09:01:51,2020-12-31 09:01:51,1,original,0,22659137
2,,-60,Elite,346328,2019-03-26 20:12:25,2022-08-21 12:08:16,1,original,1,22659137
2,,-60,Nightflyers,347648,2019-03-09 09:50:22,2019-03-09 09:50:22,1,original,0,22659137
2,,-60,Paradise PD,348922,2019-01-15 12:13:12,2019-01-15 12:13:12,1,original,0,22659137
2,,-60,Bodyguard (2018),349310,2019-08-01 11:53:53,2019-08-01 11:53:53,1,original,0,22659137
2,,-60,The Umbrella Academy,353764,2019-03-22 20:40:10,2019-03-22 20:40:10,1,original,0,22659137
2,,-60,The Boys,355567,2019-09-04 17:39:03,2019-09-04 17:39:03,1,original,0,22659137
2,,-60,Doom Patrol,355622,2023-03-09 22:55:34,2023-03-09 22:55:34,1,original,0,22659137
2,,-60,Sex Education,356317,2019-02-16 13:14:51,2019-02-16 13:14:51,1,original,0,22659137
2,,-60,"Love, Death & Robots",357888,2022-08-07 17:29:02,2022-08-07 17:29:02,1,original,0,22659137
2,,-60,Warrior,359326,2019-08-01 11:53:02,2019-08-01 11:53:02,1,original,0,22659137
2,,-60,Formula 1: Drive to Survive,359913,2020-12-31 08:39:38,2020-12-31 08:39:38,1,original,0,22659137
2,,-60,Chernobyl,360893,2019-06-09 01:06:29,2019-06-09 01:06:29,1,original,0,22659137
2,,-60,How to Sell Drugs Online (Fast),361034,2020-12-31 09:02:24,2020-12-31 09:02:30,0,original,0,22659137
2,,-60,The Society,361558,2019-06-09 01:08:32,2019-06-09 01:08:32,1,original,0,22659137
2,,-60,Locke & Key,361594,2022-08-21 12:14:45,2022-08-21 12:14:45,1,original,0,22659137
2,,-60,The Mandalorian,361753,2020-12-19 23:23:17,2020-12-19 23:23:17,1,original,0,22659137
2,,-60,Loki,362472,2023-10-14 19:38:33,2023-10-14 19:38:33,1,original,0,22659137
2,,-60,The Witcher,362696,2022-03-25 07:32:46,2022-03-25 07:32:46,1,original,0,22659137
2,,-60,Extracurricular,362999,2022-03-25 07:33:18,2022-03-25 07:33:18,1,original,0,22659137
2,,-60,Let's Go Quintuplets,363015,2020-12-31 08:59:21,2022-08-21 12:08:01,0,original,0,22659137
2,,-60,Snowpiercer,364928,2020-12-31 08:58:56,2020-12-31 08:59:05,1,original,0,22659137
2,,-60,The Sandman,366211,2022-08-21 12:11:35,2022-08-21 12:11:35,1,original,0,22659137
2,,-60,Reacher,366924,2022-11-19 14:37:16,2022-11-19 14:37:16,1,original,0,22659137
2,,-60,The I-Land,368387,2019-10-24 12:33:14,2020-12-19 23:21:03,0,original,0,22659137
2,,-60,Living with Yourself,368523,2023-06-30 23:00:42,2023-06-30 23:00:42,1,original,0,22659137
2,,-60,Mare of Easttown,370112,2023-01-24 21:42:29,2023-01-24 21:42:29,1,original,0,22659137
2,,-60,Alex Rider,370312,2023-03-12 22:54:50,2023-03-12 22:54:50,1,original,0,22659137
2,,-60,House of the Dragon,371572,2023-01-03 23:00:30,2023-01-03 23:00:30,1,original,0,22659137
2,,-60,Severance,371980,2022-12-15 19:45:19,2022-12-15 19:45:19,1,original,0,22659137
2,,-60,Lupin,375921,2021-03-09 11:11:43,2021-03-09 11:11:43,1,original,0,22659137
2,,-60,Unorthodox,376122,2020-12-31 09:02:44,2020-12-31 09:02:44,1,original,0,22659137
2,,-60,Alice in Borderland (2020),376472,2021-11-09 21:47:41,2021-11-09 21:47:41,1,original,0,22659137
2,,-60,Outer Banks,379169,2020-12-31 08:58:30,2023-03-10 17:03:22,0,original,0,22659137
2,,-60,Behind Her Eyes,380991,2021-03-09 11:01:43,2022-08-21 12:02:58,1,original,1,22659137
2,,-60,Squid Game,383275,2021-10-03 01:27:51,2021-10-03 01:28:13,1,original,0,22659137
2,,-60,The Queen's Gambit,387115,2020-12-31 08:39:23,2020-12-31 08:39:23,1,original,0,22659137
2,,-60,Monster (2022),389492,2022-10-08 12:51:11,2023-10-06 12:20:30,1,original,1,22659137
2,,-60,The Last of Us,392256,2023-02-21 23:51:02,2023-02-21 23:51:02,1,original,0,22659137
2,,-60,ONE PIECE (2023),392276,2023-09-07 11:09:39,2023-09-07 11:09:39,1,original,0,22659137
2,,-60,Citadel,393268,2023-05-10 19:18:00,2023-05-10 19:18:00,1,original,0,22659137
2,,-60,Dealer,396319,2021-03-13 23:25:10,2021-03-13 23:25:10,1,original,0,22659137
2,,-60,Wednesday,397060,2022-12-27 20:08:56,2022-12-27 20:08:56,1,original,0,22659137
2,,-60,The Terminal List,399917,2023-03-04 08:38:54,2023-03-04 08:38:54,1,original,0,22659137
2,,-60,A Spy Among Friends,402296,2023-01-17 08:32:02,2023-01-17 08:32:02,1,original,0,22659137
2,,-60,Bloodhounds (2023),404093,2023-06-28 20:33:44,2023-06-28 20:33:44,1,original,0,22659137
2,,-60,Black Knight,405921,2023-06-02 17:44:12,2023-06-02 17:44:12,1,original,0,22659137
2,,-60,The Night Agent,407281,2023-03-26 12:34:10,2023-03-26 12:34:10,1,original,0,22659137
2,,-60,Florida Man,408709,2023-04-16 12:42:57,2023-04-16 12:42:57,1,original,0,22659137
2,,-60,Kaleidoscope (2023),410092,2023-03-20 21:26:25,2023-03-20 21:26:25,1,original,0,22659137
2,,-60,The Marked Heart,418089,2023-04-22 12:18:55,2023-05-26 20:03:32,1,original,1,22659137
2,,-60,Who is Erin Carter?,422814,2023-09-04 12:30:45,2023-10-06 12:20:15,1,original,1,22659137
2,,-60,Physical: 100,424941,2023-02-11 11:30:47,2023-02-11 11:30:47,1,original,0,22659137
2,,-60,FUBAR,427281,2023-06-12 21:58:05,2023-06-12 21:58:05,1,original,0,22659137
2,,-60,Who Were We Running From?,430458,2023-04-07 18:44:40,2023-04-07 18:44:40,1,original,0,22659137
2,,-60,Arnold,434748,2023-07-12 23:01:14,2023-07-12 23:01:14,1,original,0,22659137
