EPISODE_ID,VOTE_KEY,USER_ID,CREATED,DB_UPDATE_TS,IS_DELETED,order,RATING_ID,set
9300505,9300505-22659137-3,22659137,2022-09-06 20:42:29 +0000 UTC,2022-09-06 20:42:31 +0000 UTC,1,"1,27,28,29,3",3,stars_wording_scalev2
8791888,8791888-22659137-3,22659137,2022-10-31 13:33:25 +0000 UTC,2022-10-31 13:33:25 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
8287133,8287133-22659137-29,22659137,2023-01-03 23:00:35 +0000 UTC,2023-01-03 23:00:35 +0000 UTC,0,"1,27,28,29,3",29,stars_wording_scalev2
8868130,8868130-22659137-3,22659137,2022-11-24 23:27:49 +0000 UTC,2022-11-24 23:27:49 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
7620099,7620099-22659137-3,22659137,2022-10-24 08:25:16 +0000 UTC,2022-10-24 08:25:16 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
8514939,8514939-22659137-28,22659137,2021-11-09 21:45:51 +0000 UTC,,0,"1,27,28,29,3",28,stars_wording_scalev2
9505045,9505045-22659137-3,22659137,2023-03-20 21:26:49 +0000 UTC,2023-03-20 21:26:49 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9759689,9759689-22659137-29,22659137,2023-09-08 09:09:05 +0000 UTC,2023-09-08 09:09:05 +0000 UTC,0,"1,27,28,29,3",29,stars_wording_scalev2
9303188,9303188-22659137-3,22659137,2023-11-19 10:51:44 +0000 UTC,2023-11-19 10:51:44 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
4919988,4919988-22659137-3,22659137,2022-10-25 20:22:38 +0000 UTC,2022-10-25 20:22:38 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
7687400,7687400-22659137-3,22659137,2023-10-28 23:08:24 +0000 UTC,2023-10-28 23:08:25 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9288822,9288822-22659137-27,22659137,2022-08-22 22:21:13 +0000 UTC,2022-08-22 22:21:16 +0000 UTC,1,"1,27,28,29,3",27,stars_wording_scalev2
8571459,8571459-22659137-29,22659137,2023-03-26 12:34:15 +0000 UTC,2023-03-26 12:34:15 +0000 UTC,0,"1,27,28,29,3",29,stars_wording_scalev2
7330252,7330252-22659137-3,22659137,2023-07-11 20:45:48 +0000 UTC,2023-07-11 20:45:48 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9238601,9238601-22659137-3,22659137,2023-01-21 12:29:33 +0000 UTC,2023-01-21 12:29:33 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
6778614,6778614-22659137-29,22659137,2022-10-16 22:46:15 +0000 UTC,2022-10-16 22:46:15 +0000 UTC,0,"1,27,28,29,3",29,stars_wording_scalev2
5765514,5765514-22659137-3,22659137,2022-12-03 22:43:47 +0000 UTC,2022-12-03 22:43:47 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
8514943,8514943-22659137-27,22659137,2021-11-09 21:45:58 +0000 UTC,,0,"1,27,28,29,3",27,stars_wording_scalev2
6778614,6778614-22659137-28,22659137,2022-10-16 22:46:14 +0000 UTC,2022-10-16 22:46:15 +0000 UTC,1,"1,27,28,29,3",28,stars_wording_scalev2
9986637,9986637-22659137-29,22659137,2023-12-17 13:57:57 +0000 UTC,2023-12-17 13:57:57 +0000 UTC,0,"1,27,28,29,3",29,stars_wording_scalev2
9797410,9797410-22659137-3,22659137,2023-06-21 20:49:37 +0000 UTC,2023-06-21 20:49:37 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9300505,9300505-22659137-29,22659137,2022-09-06 20:42:31 +0000 UTC,2022-09-06 20:42:31 +0000 UTC,0,"1,27,28,29,3",29,stars_wording_scalev2
9607719,9607719-22659137-3,22659137,2023-03-29 21:27:12 +0000 UTC,2023-03-29 21:27:12 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9797408,9797408-22659137-3,22659137,2023-06-16 13:46:30 +0000 UTC,2023-06-16 13:46:30 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
6677615,6677615-22659137-3,22659137,2022-12-05 22:40:43 +0000 UTC,2022-12-05 22:40:43 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
8514942,8514942-22659137-28,22659137,2021-11-09 21:46:02 +0000 UTC,,0,"1,27,28,29,3",28,stars_wording_scalev2
9010227,9010227-22659137-3,22659137,2023-03-10 23:34:52 +0000 UTC,2023-03-10 23:34:52 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9300510,9300510-22659137-29,22659137,2022-09-10 10:35:45 +0000 UTC,2022-09-10 10:35:45 +0000 UTC,0,"1,27,28,29,3",29,stars_wording_scalev2
6778622,6778622-22659137-3,22659137,2022-10-18 21:21:44 +0000 UTC,2022-10-18 21:21:44 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9435211,9435211-22659137-29,22659137,2023-02-23 22:28:14 +0000 UTC,2023-02-23 22:28:14 +0000 UTC,1,"1,27,28,29,3",29,stars_wording_scalev2
9607716,9607716-22659137-3,22659137,2023-03-27 21:45:33 +0000 UTC,2023-03-27 21:45:33 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9986639,9986639-22659137-3,22659137,2023-12-17 13:57:46 +0000 UTC,2023-12-17 13:58:46 +0000 UTC,1,"1,27,28,29,3",3,stars_wording_scalev2
8320011,8320011-22659137-3,22659137,2023-11-04 23:12:15 +0000 UTC,2023-11-04 23:12:15 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9082153,9082153-22659137-3,22659137,2023-01-08 21:57:48 +0000 UTC,2023-01-08 21:57:48 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
8481420,8481420-22659137-28,22659137,2021-11-09 21:45:11 +0000 UTC,,0,"1,27,28,29,3",28,stars_wording_scalev2
9476217,9476217-22659137-29,22659137,2023-02-08 22:37:04 +0000 UTC,2023-02-08 22:37:04 +0000 UTC,0,"1,27,28,29,3",29,stars_wording_scalev2
5101005,5101005-22659137-29,22659137,2022-10-30 22:49:28 +0000 UTC,2022-10-30 22:49:28 +0000 UTC,0,"1,27,28,29,3",29,stars_wording_scalev2
7620105,7620105-22659137-3,22659137,2022-10-30 09:47:11 +0000 UTC,2022-10-30 09:47:11 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9782581,9782581-22659137-3,22659137,2023-07-12 23:01:27 +0000 UTC,2023-07-12 23:01:27 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9160488,9160488-22659137-3,22659137,2022-12-21 23:02:56 +0000 UTC,2022-12-21 23:02:56 +0000 UTC,1,"1,27,28,29,3",3,stars_wording_scalev2
9986630,9986630-22659137-3,22659137,2023-11-28 14:11:34 +0000 UTC,2023-11-28 14:11:34 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9882279,9882279-22659137-3,22659137,2023-11-28 15:17:35 +0000 UTC,2023-11-28 15:17:35 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
7537283,7537283-22659137-3,22659137,2022-12-15 14:49:53 +0000 UTC,2022-12-15 14:49:53 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9505046,9505046-22659137-3,22659137,2023-03-21 23:04:30 +0000 UTC,2023-03-21 23:04:30 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
4919989,4919989-22659137-3,22659137,2022-10-27 19:31:24 +0000 UTC,2022-10-27 19:31:24 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9079008,9079008-22659137-28,22659137,2023-05-03 22:16:12 +0000 UTC,2023-05-03 22:16:12 +0000 UTC,0,"1,27,28,29,3",28,stars_wording_scalev2
9010229,9010229-22659137-3,22659137,2023-03-12 22:42:26 +0000 UTC,2023-03-12 22:42:26 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
6576179,6576179-22659137-3,22659137,2022-12-28 23:52:05 +0000 UTC,2022-12-28 23:52:05 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9303194,9303194-22659137-3,22659137,2023-11-15 14:07:39 +0000 UTC,2023-11-15 14:07:39 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9138256,9138256-22659137-3,22659137,2022-11-15 20:42:55 +0000 UTC,2022-11-15 20:42:55 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9706786,9706786-22659137-3,22659137,2023-04-19 18:32:17 +0000 UTC,2023-04-19 18:32:17 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9079002,9079002-22659137-3,22659137,2023-04-22 12:57:20 +0000 UTC,2023-04-22 12:57:20 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9797409,9797409-22659137-3,22659137,2023-06-19 13:21:50 +0000 UTC,2023-06-19 13:21:50 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9476216,9476216-22659137-28,22659137,2023-02-06 13:30:56 +0000 UTC,2023-02-06 13:30:56 +0000 UTC,0,"1,27,28,29,3",28,stars_wording_scalev2
9765176,9765176-22659137-28,22659137,2023-08-11 11:33:59 +0000 UTC,2023-08-11 11:33:59 +0000 UTC,0,"1,27,28,29,3",28,stars_wording_scalev2
9079005,9079005-22659137-28,22659137,2023-04-30 17:42:16 +0000 UTC,2023-04-30 17:42:16 +0000 UTC,0,"1,27,28,29,3",28,stars_wording_scalev2
9986631,9986631-22659137-3,22659137,2023-12-03 14:05:28 +0000 UTC,2023-12-03 14:05:28 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
8514937,8514937-22659137-27,22659137,2021-11-09 21:45:41 +0000 UTC,,0,"1,27,28,29,3",27,stars_wording_scalev2
9564628,9564628-22659137-3,22659137,2023-07-05 12:35:17 +0000 UTC,2023-07-05 12:35:18 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9160488,9160488-22659137-29,22659137,2022-12-21 23:02:55 +0000 UTC,2022-12-21 23:02:56 +0000 UTC,1,"1,27,28,29,3",29,stars_wording_scalev2
10002428,10002428-22659137-3,22659137,2023-09-09 20:46:34 +0000 UTC,2023-09-09 20:46:34 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9931638,9931638-22659137-3,22659137,2023-09-30 13:38:49 +0000 UTC,2023-09-30 13:38:49 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9577094,9577094-22659137-3,22659137,2023-02-17 23:29:58 +0000 UTC,2023-02-17 23:29:58 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9300512,9300512-22659137-3,22659137,2022-09-10 10:29:59 +0000 UTC,2022-09-10 10:29:59 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9279985,9279985-22659137-29,22659137,2023-09-04 12:31:07 +0000 UTC,2023-09-04 12:31:07 +0000 UTC,0,"1,27,28,29,3",29,stars_wording_scalev2
6576170,6576170-22659137-3,22659137,2022-12-27 13:51:08 +0000 UTC,2022-12-27 13:51:08 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9300511,9300511-22659137-3,22659137,2022-09-10 10:32:15 +0000 UTC,2022-09-10 10:32:15 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9685349,9685349-22659137-3,22659137,2023-04-12 19:56:43 +0000 UTC,2023-04-12 19:57:16 +0000 UTC,1,"1,27,28,29,3",3,stars_wording_scalev2
9303190,9303190-22659137-3,22659137,2023-11-18 13:21:21 +0000 UTC,2023-11-18 13:21:21 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
6778623,6778623-22659137-3,22659137,2022-10-19 21:02:43 +0000 UTC,2022-10-19 21:02:43 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
7620100,7620100-22659137-3,22659137,2022-10-24 13:21:57 +0000 UTC,2022-10-24 13:21:57 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
7110141,7110141-22659137-3,22659137,2022-12-30 13:47:01 +0000 UTC,2022-12-30 13:47:01 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9765174,9765174-22659137-3,22659137,2023-07-27 06:18:19 +0000 UTC,2023-07-27 06:18:19 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9687833,9687833-22659137-29,22659137,2023-04-13 19:52:51 +0000 UTC,2023-04-13 19:52:51 +0000 UTC,0,"1,27,28,29,3",29,stars_wording_scalev2
9685347,9685347-22659137-3,22659137,2023-04-11 20:35:56 +0000 UTC,2023-04-11 20:35:56 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9288822,9288822-22659137-28,22659137,2022-08-22 22:21:16 +0000 UTC,2022-08-22 22:21:16 +0000 UTC,0,"1,27,28,29,3",28,stars_wording_scalev2
7485570,7485570-22659137-3,22659137,2022-09-02 15:36:54 +0000 UTC,2022-09-02 15:38:50 +0000 UTC,1,"1,27,28,29,3",3,stars_wording_scalev2
9247263,9247263-22659137-3,22659137,2022-10-05 20:25:44 +0000 UTC,2022-10-05 20:25:44 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
7327832,7327832-22659137-1,22659137,2020-12-19 23:21:21 +0000 UTC,,0,"1,27,28,29,3",1,stars_wording_scalev2
9685345,9685345-22659137-3,22659137,2023-04-10 17:54:27 +0000 UTC,2023-04-12 19:57:53 +0000 UTC,1,"1,27,28,29,3",3,stars_wording_scalev2
6678938,6678938-22659137-3,22659137,2022-12-08 12:41:38 +0000 UTC,2022-12-08 12:41:38 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9010224,9010224-22659137-3,22659137,2023-03-09 08:51:42 +0000 UTC,2023-03-09 08:51:42 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9505047,9505047-22659137-29,22659137,2023-03-22 22:33:33 +0000 UTC,2023-03-22 22:33:33 +0000 UTC,0,"1,27,28,29,3",29,stars_wording_scalev2
9303185,9303185-22659137-3,22659137,2023-11-05 15:31:28 +0000 UTC,2023-11-05 15:31:28 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9238602,9238602-22659137-29,22659137,2023-01-22 22:34:20 +0000 UTC,2023-01-22 22:34:20 +0000 UTC,0,"1,27,28,29,3",29,stars_wording_scalev2
9435212,9435212-22659137-3,22659137,2023-02-23 23:40:00 +0000 UTC,2023-02-23 23:40:00 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9577093,9577093-22659137-3,22659137,2023-02-16 22:34:34 +0000 UTC,2023-02-16 22:34:34 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
8318242,8318242-22659137-3,22659137,2022-08-25 22:06:03 +0000 UTC,2022-08-25 22:06:03 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9706788,9706788-22659137-29,22659137,2023-04-19 21:47:29 +0000 UTC,2023-04-19 21:47:31 +0000 UTC,1,"1,27,28,29,3",29,stars_wording_scalev2
6678438,6678438-22659137-3,22659137,2022-12-07 16:18:33 +0000 UTC,2022-12-07 16:18:33 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
7620098,7620098-22659137-3,22659137,2022-10-23 22:46:46 +0000 UTC,2022-10-23 22:46:46 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9505051,9505051-22659137-3,22659137,2023-03-25 19:47:20 +0000 UTC,2023-03-25 19:47:20 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
8355786,8355786-22659137-3,22659137,2023-01-28 21:45:40 +0000 UTC,2023-01-28 21:45:40 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9100823,9100823-22659137-3,22659137,2023-01-03 08:48:09 +0000 UTC,2023-01-03 08:48:09 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9160491,9160491-22659137-3,22659137,2022-12-22 13:52:41 +0000 UTC,2022-12-22 13:52:42 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
8522047,8522047-22659137-3,22659137,2023-06-02 17:44:17 +0000 UTC,2023-06-02 17:44:18 +0000 UTC,1,"1,27,28,29,3",3,stars_wording_scalev2
7620097,7620097-22659137-3,22659137,2022-10-23 10:54:28 +0000 UTC,2022-10-23 10:54:28 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9564638,9564638-22659137-29,22659137,2023-06-05 20:37:16 +0000 UTC,2023-06-05 20:37:16 +0000 UTC,0,"1,27,28,29,3",29,stars_wording_scalev2
7620104,7620104-22659137-3,22659137,2022-10-28 21:23:29 +0000 UTC,2022-10-28 21:23:29 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
8514936,8514936-22659137-27,22659137,2021-11-09 21:45:25 +0000 UTC,,0,"1,27,28,29,3",27,stars_wording_scalev2
6690283,6690283-22659137-3,22659137,2022-12-05 12:32:26 +0000 UTC,2022-12-05 12:32:26 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9564626,9564626-22659137-3,22659137,2023-07-03 21:13:06 +0000 UTC,2023-07-03 21:13:06 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
7485560,7485560-22659137-29,22659137,2022-09-02 15:39:00 +0000 UTC,2022-09-02 15:39:00 +0000 UTC,0,"1,27,28,29,3",29,stars_wording_scalev2
9010225,9010225-22659137-3,22659137,2023-03-09 22:43:47 +0000 UTC,2023-03-09 22:43:47 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
8324652,8324652-22659137-3,22659137,2023-01-28 19:26:54 +0000 UTC,2023-01-28 19:26:54 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
6538598,6538598-22659137-29,22659137,2022-12-03 23:57:26 +0000 UTC,2022-12-03 23:57:26 +0000 UTC,0,"1,27,28,29,3",29,stars_wording_scalev2
7110137,7110137-22659137-3,22659137,2022-12-30 12:40:49 +0000 UTC,2022-12-30 12:40:49 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9942689,9942689-22659137-28,22659137,2023-09-30 13:38:37 +0000 UTC,2023-09-30 13:38:37 +0000 UTC,0,"1,27,28,29,3",28,stars_wording_scalev2
9217099,9217099-22659137-29,22659137,2023-04-16 12:43:01 +0000 UTC,2023-04-16 12:43:01 +0000 UTC,0,"1,27,28,29,3",29,stars_wording_scalev2
6778619,6778619-22659137-3,22659137,2022-10-17 13:48:33 +0000 UTC,2022-10-17 13:48:33 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9435215,9435215-22659137-3,22659137,2023-02-27 21:29:00 +0000 UTC,2023-02-27 21:29:00 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9138254,9138254-22659137-3,22659137,2022-11-14 20:14:27 +0000 UTC,2022-11-14 20:14:27 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9590369,9590369-22659137-28,22659137,2023-04-07 18:44:49 +0000 UTC,2023-04-07 18:44:49 +0000 UTC,0,"1,27,28,29,3",28,stars_wording_scalev2
