EPISODE_ID,VOTE_KEY,USER_ID,CREATED,DB_UPDATE_TS,IS_DELETED,order,RATING_ID,set
9238603,9238603-22659137-29,22659137,2023-01-23 09:35:49 +0000 UTC,2023-01-23 09:35:50 +0000 UTC,1,"1,27,28,29,3",29,stars_wording_scalev2
8791893,8791893-22659137-3,22659137,2022-11-09 23:00:49 +0000 UTC,2022-11-09 23:00:49 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9986638,9986638-22659137-3,22659137,2023-12-17 13:58:37 +0000 UTC,2023-12-17 13:58:37 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9288833,9288833-22659137-3,22659137,2022-08-24 09:44:59 +0000 UTC,2022-08-24 09:44:59 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9742979,9742979-22659137-3,22659137,2023-10-20 21:22:23 +0000 UTC,2023-10-20 21:22:23 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9685346,9685346-22659137-3,22659137,2023-04-10 17:54:52 +0000 UTC,2023-04-12 19:57:54 +0000 UTC,1,"1,27,28,29,3",3,stars_wording_scalev2
7620102,7620102-22659137-3,22659137,2022-10-26 23:09:03 +0000 UTC,2022-10-26 23:09:03 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9607720,9607720-22659137-3,22659137,2023-04-03 09:16:02 +0000 UTC,2023-04-03 09:16:02 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
6778620,6778620-22659137-3,22659137,2022-10-17 14:56:57 +0000 UTC,2022-10-17 14:56:58 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
10002429,10002429-22659137-3,22659137,2023-09-24 22:00:00 +0000 UTC,2023-09-24 22:00:00 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9476218,9476218-22659137-3,22659137,2023-02-09 21:20:05 +0000 UTC,2023-02-09 21:20:05 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9068877,9068877-22659137-29,22659137,2023-04-22 12:18:56 +0000 UTC,2023-04-22 12:18:56 +0000 UTC,0,"1,27,28,29,3",29,stars_wording_scalev2
9457880,9457880-22659137-29,22659137,2023-06-12 21:58:13 +0000 UTC,2023-06-12 21:58:18 +0000 UTC,1,"1,27,28,29,3",29,stars_wording_scalev2
7485560,7485560-22659137-28,22659137,2022-09-02 15:35:39 +0000 UTC,2022-09-02 15:39:00 +0000 UTC,1,"1,27,28,29,3",28,stars_wording_scalev2
9100820,9100820-22659137-3,22659137,2023-01-02 11:21:34 +0000 UTC,2023-01-02 11:21:34 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
7485564,7485564-22659137-29,22659137,2022-09-02 15:38:57 +0000 UTC,2022-09-02 15:38:57 +0000 UTC,0,"1,27,28,29,3",29,stars_wording_scalev2
9082152,9082152-22659137-3,22659137,2023-01-07 21:59:10 +0000 UTC,2023-01-07 21:59:10 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9986636,9986636-22659137-3,22659137,2023-12-03 14:06:02 +0000 UTC,2023-12-03 14:06:02 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9138258,9138258-22659137-3,22659137,2022-11-17 11:56:04 +0000 UTC,2022-11-17 11:56:04 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9082148,9082148-22659137-3,22659137,2023-01-05 14:16:36 +0000 UTC,2023-01-05 14:16:36 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9882277,9882277-22659137-29,22659137,2023-11-28 14:12:29 +0000 UTC,2023-11-28 14:12:29 +0000 UTC,0,"1,27,28,29,3",29,stars_wording_scalev2
6610101,6610101-22659137-3,22659137,2022-12-04 13:40:31 +0000 UTC,2022-12-04 13:40:31 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9743653,9743653-22659137-29,22659137,2023-10-25 19:58:39 +0000 UTC,2023-10-25 19:58:56 +0000 UTC,1,"1,27,28,29,3",29,stars_wording_scalev2
9743653,9743653-22659137-3,22659137,2023-10-25 19:58:56 +0000 UTC,2023-10-25 19:58:56 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9765175,9765175-22659137-29,22659137,2023-08-11 11:32:35 +0000 UTC,2023-08-11 11:32:36 +0000 UTC,1,"1,27,28,29,3",29,stars_wording_scalev2
9765177,9765177-22659137-28,22659137,2023-08-11 11:32:10 +0000 UTC,2023-08-11 12:22:52 +0000 UTC,1,"1,27,28,29,3",28,stars_wording_scalev2
9247265,9247265-22659137-28,22659137,2022-10-06 13:18:33 +0000 UTC,2022-10-06 13:18:33 +0000 UTC,0,"1,27,28,29,3",28,stars_wording_scalev2
9882280,9882280-22659137-3,22659137,2023-11-30 19:18:11 +0000 UTC,2023-11-30 19:18:11 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9642554,9642554-22659137-29,22659137,2023-05-10 19:58:03 +0000 UTC,2023-05-10 19:58:05 +0000 UTC,1,"1,27,28,29,3",29,stars_wording_scalev2
9797406,9797406-22659137-29,22659137,2023-06-13 20:44:39 +0000 UTC,2023-06-13 20:44:39 +0000 UTC,0,"1,27,28,29,3",29,stars_wording_scalev2
7088256,7088256-22659137-3,22659137,2022-12-29 21:51:00 +0000 UTC,2022-12-29 21:51:00 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9577092,9577092-22659137-3,22659137,2023-02-15 21:48:03 +0000 UTC,2023-02-15 21:48:03 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9333705,9333705-22659137-29,22659137,2022-10-08 12:51:22 +0000 UTC,2022-10-08 12:51:22 +0000 UTC,0,"1,27,28,29,3",29,stars_wording_scalev2
9642554,9642554-22659137-3,22659137,2023-05-10 19:58:05 +0000 UTC,2023-05-10 19:58:05 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9797411,9797411-22659137-3,22659137,2023-06-22 17:15:51 +0000 UTC,2023-06-22 17:15:51 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
1199791,1199791-22659137-29,22659137,2023-12-30 13:35:12 +0000 UTC,2023-12-30 13:35:12 +0000 UTC,0,"1,27,28,29,3",29,stars_wording_scalev2
660911,660911-22659137-3,22659137,2023-12-29 00:41:12 +0000 UTC,2023-12-29 00:41:12 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9100822,9100822-22659137-3,22659137,2023-01-02 14:35:28 +0000 UTC,2023-01-02 14:35:29 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9457880,9457880-22659137-28,22659137,2023-06-12 21:58:18 +0000 UTC,2023-06-12 21:58:18 +0000 UTC,0,"1,27,28,29,3",28,stars_wording_scalev2
9743656,9743656-22659137-3,22659137,2023-10-26 20:50:05 +0000 UTC,2023-10-26 20:50:05 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
10002431,10002431-22659137-3,22659137,2023-09-30 13:37:18 +0000 UTC,2023-09-30 13:37:18 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
6636942,6636942-22659137-3,22659137,2022-12-05 12:29:20 +0000 UTC,2022-12-05 12:29:21 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9797405,9797405-22659137-29,22659137,2023-06-13 20:44:33 +0000 UTC,2023-06-13 20:44:33 +0000 UTC,0,"1,27,28,29,3",29,stars_wording_scalev2
9303194,9303194-22659137-29,22659137,2023-11-15 14:07:38 +0000 UTC,2023-11-15 14:07:39 +0000 UTC,1,"1,27,28,29,3",29,stars_wording_scalev2
9986635,9986635-22659137-3,22659137,2023-12-03 14:05:40 +0000 UTC,2023-12-03 14:05:40 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
6576176,6576176-22659137-3,22659137,2022-12-28 23:19:12 +0000 UTC,2022-12-28 23:19:13 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9564629,9564629-22659137-3,22659137,2023-07-05 20:40:20 +0000 UTC,2023-07-05 20:40:20 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
5692428,5692428-22659137-3,22659137,2021-11-09 21:47:17 +0000 UTC,,0,"1,27,28,29,3",3,stars_wording_scalev2
9564625,9564625-22659137-3,22659137,2023-07-03 20:27:38 +0000 UTC,2023-07-03 20:27:39 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
10002433,10002433-22659137-3,22659137,2023-10-06 12:15:32 +0000 UTC,2023-10-06 12:15:32 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9435218,9435218-22659137-3,22659137,2023-03-19 21:48:42 +0000 UTC,2023-03-19 21:48:42 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
8830735,8830735-22659137-3,22659137,2023-02-01 21:22:44 +0000 UTC,2023-02-01 21:22:45 +0000 UTC,1,"1,27,28,29,3",3,stars_wording_scalev2
7092410,7092410-22659137-27,22659137,2022-08-21 12:05:12 +0000 UTC,2022-08-21 12:05:12 +0000 UTC,0,"1,27,28,29,3",27,stars_wording_scalev2
9564639,9564639-22659137-3,22659137,2023-06-05 20:38:17 +0000 UTC,2023-06-05 20:38:17 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
6104952,6104952-22659137-3,22659137,2022-10-09 20:55:35 +0000 UTC,2022-10-09 20:55:36 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9082147,9082147-22659137-3,22659137,2023-01-04 22:52:09 +0000 UTC,2023-01-04 22:52:09 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
5765513,5765513-22659137-3,22659137,2022-12-03 15:26:28 +0000 UTC,2022-12-03 15:26:28 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9079008,9079008-22659137-3,22659137,2023-05-03 22:16:11 +0000 UTC,2023-05-03 22:16:12 +0000 UTC,1,"1,27,28,29,3",3,stars_wording_scalev2
9706785,9706785-22659137-3,22659137,2023-04-18 21:30:06 +0000 UTC,2023-04-18 21:30:06 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9435217,9435217-22659137-3,22659137,2023-03-17 23:02:05 +0000 UTC,2023-03-17 23:02:05 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9765173,9765173-22659137-3,22659137,2023-07-22 13:59:34 +0000 UTC,2023-07-22 13:59:34 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
5755397,5755397-22659137-3,22659137,2022-12-02 20:25:56 +0000 UTC,2022-12-02 20:25:56 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
1084221,1084221-22659137-3,22659137,2023-12-30 13:34:40 +0000 UTC,2023-12-30 13:34:40 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
5765511,5765511-22659137-3,22659137,2022-12-02 21:22:16 +0000 UTC,2022-12-02 21:22:16 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
6576181,6576181-22659137-3,22659137,2022-12-29 00:29:56 +0000 UTC,2022-12-29 00:29:56 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9010222,9010222-22659137-3,22659137,2023-03-07 23:02:31 +0000 UTC,2023-03-07 23:02:35 +0000 UTC,1,"1,27,28,29,3",3,stars_wording_scalev2
9590369,9590369-22659137-29,22659137,2023-04-07 18:44:49 +0000 UTC,2023-04-07 18:44:49 +0000 UTC,0,"1,27,28,29,3",29,stars_wording_scalev2
7070899,7070899-22659137-3,22659137,2022-12-29 21:50:30 +0000 UTC,2022-12-29 21:50:30 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9782583,9782583-22659137-3,22659137,2023-08-01 11:14:34 +0000 UTC,2023-08-01 11:14:34 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9577090,9577090-22659137-3,22659137,2023-02-11 12:34:05 +0000 UTC,2023-02-11 12:34:05 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
7579002,7579002-22659137-3,22659137,2022-12-19 23:05:43 +0000 UTC,2022-12-19 23:05:43 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9882275,9882275-22659137-3,22659137,2023-11-22 12:47:24 +0000 UTC,2023-11-22 12:47:24 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9079003,9079003-22659137-29,22659137,2023-04-27 19:10:36 +0000 UTC,2023-04-27 19:10:36 +0000 UTC,0,"1,27,28,29,3",29,stars_wording_scalev2
7192711,7192711-22659137-29,22659137,2023-06-22 14:43:47 +0000 UTC,2023-06-22 14:43:49 +0000 UTC,1,"1,27,28,29,3",29,stars_wording_scalev2
5626064,5626064-22659137-3,22659137,2022-11-28 14:40:45 +0000 UTC,2022-11-28 14:40:45 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9706787,9706787-22659137-3,22659137,2023-04-19 18:32:40 +0000 UTC,2023-04-19 18:32:40 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9986640,9986640-22659137-3,22659137,2023-12-17 14:26:47 +0000 UTC,2023-12-17 14:26:47 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9685349,9685349-22659137-29,22659137,2023-04-12 19:57:16 +0000 UTC,2023-04-12 19:57:16 +0000 UTC,0,"1,27,28,29,3",29,stars_wording_scalev2
6113564,6113564-22659137-3,22659137,2021-11-09 21:47:13 +0000 UTC,,0,"1,27,28,29,3",3,stars_wording_scalev2
9435211,9435211-22659137-3,22659137,2023-02-23 22:28:14 +0000 UTC,2023-02-23 22:28:14 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9782582,9782582-22659137-3,22659137,2023-08-01 11:14:31 +0000 UTC,2023-08-01 11:14:31 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
4919987,4919987-22659137-29,22659137,2022-10-20 23:14:39 +0000 UTC,2022-10-20 23:14:39 +0000 UTC,0,"1,27,28,29,3",29,stars_wording_scalev2
9564631,9564631-22659137-3,22659137,2023-07-06 12:13:19 +0000 UTC,2023-07-06 12:13:19 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
7485567,7485567-22659137-29,22659137,2022-09-02 15:38:54 +0000 UTC,2022-09-02 15:38:54 +0000 UTC,0,"1,27,28,29,3",29,stars_wording_scalev2
9082151,9082151-22659137-3,22659137,2023-01-06 23:37:38 +0000 UTC,2023-01-06 23:37:38 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
10002432,10002432-22659137-3,22659137,2023-10-01 20:20:14 +0000 UTC,2023-10-01 20:20:14 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9303193,9303193-22659137-3,22659137,2023-11-15 14:08:10 +0000 UTC,2023-11-15 14:08:10 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9354873,9354873-22659137-3,22659137,2023-02-11 11:30:51 +0000 UTC,2023-02-11 11:30:51 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9931637,9931637-22659137-3,22659137,2023-09-25 20:15:04 +0000 UTC,2023-09-25 20:15:04 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9564640,9564640-22659137-3,22659137,2023-06-06 21:39:02 +0000 UTC,2023-06-06 21:39:02 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
8791889,8791889-22659137-29,22659137,2022-11-06 00:54:11 +0000 UTC,2022-11-06 00:54:13 +0000 UTC,1,"1,27,28,29,3",29,stars_wording_scalev2
9607718,9607718-22659137-3,22659137,2023-03-28 20:51:14 +0000 UTC,2023-03-28 20:51:14 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
8868132,8868132-22659137-3,22659137,2022-11-24 23:27:53 +0000 UTC,2022-11-24 23:27:53 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9005054,9005054-22659137-3,22659137,2022-12-31 12:09:26 +0000 UTC,2022-12-31 12:09:26 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
8681177,8681177-22659137-3,22659137,2023-03-21 22:16:34 +0000 UTC,2023-03-21 22:16:34 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9476219,9476219-22659137-3,22659137,2023-02-09 21:20:08 +0000 UTC,2023-02-09 21:20:08 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
6678940,6678940-22659137-3,22659137,2022-12-15 09:27:41 +0000 UTC,2022-12-15 09:27:41 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9607712,9607712-22659137-3,22659137,2023-03-26 13:21:22 +0000 UTC,2023-03-26 13:21:22 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
8868133,8868133-22659137-3,22659137,2022-11-24 23:27:55 +0000 UTC,2022-11-24 23:27:56 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9247262,9247262-22659137-29,22659137,2022-10-03 21:45:09 +0000 UTC,2022-10-03 21:45:09 +0000 UTC,0,"1,27,28,29,3",29,stars_wording_scalev2
8987962,8987962-22659137-29,22659137,2023-05-10 19:18:05 +0000 UTC,2023-05-10 19:18:05 +0000 UTC,0,"1,27,28,29,3",29,stars_wording_scalev2
9765180,9765180-22659137-3,22659137,2023-08-31 12:29:57 +0000 UTC,2023-08-31 12:29:57 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9971637,9971637-22659137-3,22659137,2023-11-19 22:47:28 +0000 UTC,2023-11-19 22:47:28 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
7578999,7578999-22659137-3,22659137,2022-12-17 23:33:09 +0000 UTC,2022-12-17 23:33:10 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9288823,9288823-22659137-3,22659137,2022-08-22 23:16:57 +0000 UTC,2022-08-22 23:16:57 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
6172297,6172297-22659137-3,22659137,2022-10-11 21:09:51 +0000 UTC,2022-10-11 21:09:51 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9159818,9159818-22659137-3,22659137,2022-12-21 22:10:39 +0000 UTC,2022-12-21 22:10:39 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9685348,9685348-22659137-29,22659137,2023-04-11 21:03:08 +0000 UTC,2023-04-11 21:03:08 +0000 UTC,0,"1,27,28,29,3",29,stars_wording_scalev2
8197081,8197081-22659137-3,22659137,2023-01-24 21:42:33 +0000 UTC,2023-01-24 21:42:34 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9642555,9642555-22659137-29,22659137,2023-05-26 20:02:00 +0000 UTC,2023-05-26 20:02:00 +0000 UTC,0,"1,27,28,29,3",29,stars_wording_scalev2
8467162,8467162-22659137-3,22659137,2023-06-28 20:33:51 +0000 UTC,2023-06-28 20:33:51 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
9931634,9931634-22659137-3,22659137,2023-09-07 11:10:25 +0000 UTC,2023-09-07 11:10:25 +0000 UTC,0,"1,27,28,29,3",3,stars_wording_scalev2
