updated_at,tv_show_name,episode_season_number,episode_number,user_id,episode_id,cpt,created_at
2022-06-15 16:41:42,Peaky Blinders,1,1,22659137,4645420,2,2019-01-04 17:18:17
2022-06-15 16:41:42,Peaky Blinders,1,2,22659137,4652814,2,2019-01-04 17:18:17
2022-06-15 16:41:42,Peaky Blinders,1,3,22659137,4656695,2,2019-01-04 17:18:17
2022-06-15 16:41:42,Peaky Blinders,1,4,22659137,4664717,2,2019-01-04 17:18:17
2022-06-15 16:41:42,Peaky Blinders,1,5,22659137,4664718,2,2019-01-04 17:18:17
2022-06-15 16:41:42,Peaky Blinders,1,6,22659137,4678152,2,2019-01-04 17:18:17
2019-11-13 19:39:29,Rick and Morty,1,1,22659137,4711142,1,2019-11-13 19:39:29
2023-09-03 21:57:00,Rick and Morty,1,2,22659137,4725805,1,2023-09-03 21:57:00
2023-09-03 21:57:01,Rick and Morty,1,3,22659137,4730467,1,2023-09-03 21:57:01
2023-09-03 21:57:03,Rick and Morty,1,4,22659137,4743885,1,2023-09-03 21:57:03
2023-09-03 21:57:03,Rick and Morty,1,5,22659137,4743886,1,2023-09-03 21:57:03
2023-07-01 00:14:18,Rick and Morty,1,6,22659137,4743887,1,2023-07-01 00:14:18
2023-09-03 21:57:07,Rick and Morty,1,7,22659137,4743888,1,2023-09-03 21:57:07
2023-09-16 20:19:22,Rick and Morty,1,8,22659137,4743889,1,2023-09-16 20:19:22
2023-09-16 20:19:26,Rick and Morty,1,9,22659137,4743890,1,2023-09-16 20:19:26
2023-09-16 20:19:30,Rick and Morty,1,10,22659137,4743891,1,2023-09-16 20:19:30
2023-09-17 17:46:26,Rick and Morty,1,11,22659137,4743892,2,2023-09-17 17:46:12
2022-06-15 16:41:41,Peaky Blinders,2,1,22659137,4998139,2,2019-01-04 17:18:15
2022-06-15 16:41:41,Peaky Blinders,2,2,22659137,5005121,2,2019-01-04 17:18:15
2022-06-15 16:41:41,Peaky Blinders,2,3,22659137,5008790,2,2019-01-04 17:18:15
2022-06-15 16:41:41,Peaky Blinders,2,4,22659137,5008792,2,2019-01-04 17:18:15
2022-06-15 16:41:41,Peaky Blinders,2,5,22659137,5008793,2,2019-01-04 17:18:15
2022-06-15 16:41:41,Peaky Blinders,2,6,22659137,5008794,2,2019-01-04 17:18:15
2023-09-17 17:46:25,Rick and Morty,2,1,22659137,5225680,1,2023-09-17 17:46:25
2023-09-17 17:46:27,Rick and Morty,2,2,22659137,5265205,1,2023-09-17 17:46:27
2023-09-17 17:46:28,Rick and Morty,2,3,22659137,5290447,1,2023-09-17 17:46:28
2023-09-17 17:46:35,Rick and Morty,2,4,22659137,5292288,1,2023-09-17 17:46:35
2023-10-07 20:13:02,Rick and Morty,2,5,22659137,5292289,1,2023-10-07 20:13:02
2023-10-07 20:13:13,Rick and Morty,2,6,22659137,5292290,1,2023-10-07 20:13:13
2023-10-07 20:13:04,Rick and Morty,2,7,22659137,5309462,1,2023-10-07 20:13:04
2023-10-07 20:13:08,Rick and Morty,2,8,22659137,5309463,1,2023-10-07 20:13:08
2023-10-07 20:13:08,Rick and Morty,2,9,22659137,5335865,1,2023-10-07 20:13:08
2023-10-08 10:29:39,Rick and Morty,2,10,22659137,5335866,1,2023-10-08 10:29:39
2022-06-15 16:41:39,Peaky Blinders,3,1,22659137,5495121,2,2019-01-04 17:18:08
2022-06-15 16:41:39,Peaky Blinders,3,2,22659137,5495122,2,2019-01-04 17:18:08
2022-06-15 16:41:39,Peaky Blinders,3,3,22659137,5495123,2,2019-01-04 17:18:08
2022-06-15 16:41:39,Peaky Blinders,3,4,22659137,5495124,2,2019-01-04 17:18:08
2022-06-15 16:41:39,Peaky Blinders,3,5,22659137,5495125,2,2019-01-04 17:18:08
2022-06-15 16:41:39,Peaky Blinders,3,6,22659137,5495126,2,2019-01-04 17:18:08
2022-11-28 14:40:45,Westworld,1,1,22659137,5626064,1,2022-11-28 14:40:45
2022-11-28 22:54:10,Westworld,1,2,22659137,5748834,1,2022-11-28 22:54:10
2022-11-30 00:14:07,Westworld,1,3,22659137,5748835,1,2022-11-30 00:14:07
2022-11-30 00:14:00,Westworld,1,4,22659137,5748837,1,2022-11-30 00:14:00
2022-11-30 00:13:58,Westworld,1,5,22659137,5748838,1,2022-11-30 00:13:58
2022-12-02 20:25:54,Westworld,1,6,22659137,5755397,1,2022-12-02 20:25:54
2022-12-02 21:22:11,Westworld,1,7,22659137,5765511,1,2022-12-02 21:22:11
2022-12-03 15:26:25,Westworld,1,8,22659137,5765512,1,2022-12-03 15:26:25
2022-12-03 15:26:27,Westworld,1,9,22659137,5765513,1,2022-12-03 15:26:27
2022-12-03 22:43:38,Westworld,1,10,22659137,5765514,1,2022-12-03 22:43:38
2023-10-08 10:29:46,Rick and Morty,3,1,22659137,6016897,2,2019-11-13 19:39:23
2023-10-14 16:17:12,Rick and Morty,3,4,22659137,6058270,2,2019-11-13 19:39:23
2023-07-01 00:14:27,Rick and Morty,3,3,22659137,6074061,2,2019-11-13 19:39:23
2023-10-18 20:51:01,Rick and Morty,3,2,22659137,6111227,2,2019-11-13 19:39:23
2022-06-15 16:41:36,Peaky Blinders,4,1,22659137,6169630,2,2019-01-04 17:18:06
2022-06-15 16:42:03,Altered Carbon,1,1,22659137,6218102,3,2020-03-30 18:34:03
2023-10-14 16:17:23,Rick and Morty,3,5,22659137,6231154,2,2019-11-13 19:39:23
2023-10-14 16:17:25,Rick and Morty,3,6,22659137,6231155,2,2019-11-13 19:39:23
2023-10-14 16:17:29,Rick and Morty,3,7,22659137,6241986,2,2019-11-13 19:39:23
2023-10-18 20:25:06,Rick and Morty,3,9,22659137,6241987,2,2019-11-13 19:39:23
2023-10-18 20:24:55,Rick and Morty,3,8,22659137,6288260,2,2019-11-13 19:39:23
2023-10-18 20:50:44,Rick and Morty,3,10,22659137,6288278,2,2019-11-13 19:39:23
2022-06-15 16:41:36,Peaky Blinders,4,2,22659137,6390356,2,2019-01-04 17:18:06
2022-06-15 16:41:36,Peaky Blinders,4,3,22659137,6390357,2,2019-01-04 17:18:06
2022-06-15 16:41:36,Peaky Blinders,4,4,22659137,6390358,2,2019-01-04 17:18:06
2022-06-15 16:41:36,Peaky Blinders,4,5,22659137,6390360,2,2019-01-04 17:18:06
2022-06-15 16:41:36,Peaky Blinders,4,6,22659137,6390361,2,2019-01-04 17:18:06
2022-06-15 16:42:03,Altered Carbon,1,2,22659137,6440563,3,2020-03-30 18:34:05
2022-06-15 16:42:03,Altered Carbon,1,3,22659137,6440564,3,2020-03-30 18:34:07
2022-06-15 16:42:03,Altered Carbon,1,4,22659137,6440565,2,2022-06-15 16:41:57
2022-06-15 16:42:03,Altered Carbon,1,5,22659137,6440566,2,2022-06-15 16:41:57
2022-06-15 16:42:03,Altered Carbon,1,6,22659137,6440567,2,2022-06-15 16:41:57
2022-06-15 16:42:03,Altered Carbon,1,7,22659137,6440568,2,2022-06-15 16:41:57
2022-06-15 16:42:03,Altered Carbon,1,8,22659137,6440569,2,2022-06-15 16:41:57
2022-06-15 16:42:03,Altered Carbon,1,9,22659137,6440570,2,2022-06-15 16:41:57
2022-06-15 16:42:03,Altered Carbon,1,10,22659137,6440571,2,2022-06-15 16:41:57
2022-07-30 22:42:46,Stranger Things,3,1,22659137,6933995,1,2022-07-30 22:42:46
2022-07-30 22:42:46,Stranger Things,3,2,22659137,6933996,1,2022-07-30 22:42:46
2022-07-30 22:42:46,Stranger Things,3,3,22659137,6933997,1,2022-07-30 22:42:46
2022-07-30 22:42:46,Stranger Things,3,4,22659137,6933998,1,2022-07-30 22:42:46
2022-07-30 22:42:46,Stranger Things,3,5,22659137,6934000,1,2022-07-30 22:42:46
2022-07-30 22:42:46,Stranger Things,3,6,22659137,6934001,1,2022-07-30 22:42:46
2022-07-30 22:42:46,Stranger Things,3,7,22659137,6934002,1,2022-07-30 22:42:46
2022-07-30 22:42:46,Stranger Things,3,8,22659137,6934003,1,2022-07-30 22:42:46
2023-10-22 12:25:37,Rick and Morty,4,1,22659137,7186906,1,2023-10-22 12:25:37
2023-10-28 22:44:05,Rick and Morty,4,7,22659137,7229022,1,2023-10-28 22:44:05
2022-06-15 16:41:24,Peaky Blinders,5,1,22659137,7291462,1,2022-06-15 16:41:24
2022-08-21 12:00:28,The Umbrella Academy,2,1,22659137,7308278,2,2022-06-23 13:50:25
2022-08-21 12:00:28,The Umbrella Academy,2,2,22659137,7308279,2,2022-07-03 10:50:38
2022-08-21 12:00:28,The Umbrella Academy,2,3,22659137,7308280,2,2022-07-03 10:50:40
2022-08-21 12:00:28,The Umbrella Academy,2,4,22659137,7308282,2,2022-07-03 10:50:49
2022-08-21 12:00:28,The Umbrella Academy,2,5,22659137,7308283,2,2022-07-03 10:50:46
2022-06-15 16:41:24,Peaky Blinders,5,2,22659137,7314720,1,2022-06-15 16:41:24
2022-06-15 16:41:24,Peaky Blinders,5,3,22659137,7314722,1,2022-06-15 16:41:24
2022-06-15 16:41:24,Peaky Blinders,5,4,22659137,7314723,1,2022-06-15 16:41:24
2022-06-15 16:41:24,Peaky Blinders,5,5,22659137,7314724,1,2022-06-15 16:41:24
2022-06-15 16:41:24,Peaky Blinders,5,6,22659137,7314725,1,2022-06-15 16:41:24
2023-10-22 12:25:39,Rick and Morty,4,2,22659137,7392964,1,2023-10-22 12:25:39
2023-10-22 12:25:42,Rick and Morty,4,3,22659137,7392965,1,2023-10-22 12:25:42
2023-10-22 12:25:48,Rick and Morty,4,4,22659137,7392966,1,2023-10-22 12:25:48
2023-10-22 13:12:31,Rick and Morty,4,5,22659137,7392967,1,2023-10-22 13:12:31
2022-06-22 13:19:21,Altered Carbon,2,1,22659137,7550513,1,2022-06-22 13:19:21
2022-06-22 13:19:21,Altered Carbon,2,2,22659137,7550653,1,2022-06-22 13:19:21
2022-06-22 13:19:21,Altered Carbon,2,3,22659137,7550655,1,2022-06-22 13:19:21
2022-06-22 13:19:21,Altered Carbon,2,4,22659137,7550658,1,2022-06-22 13:19:21
2022-06-22 13:19:21,Altered Carbon,2,5,22659137,7550660,1,2022-06-22 13:19:21
2022-06-22 13:19:21,Altered Carbon,2,6,22659137,7550661,1,2022-06-22 13:19:21
2022-06-22 13:19:21,Altered Carbon,2,7,22659137,7550664,1,2022-06-22 13:19:21
2022-06-22 13:19:21,Altered Carbon,2,8,22659137,7550666,1,2022-06-22 13:19:21
2023-10-28 22:44:04,Rick and Morty,4,6,22659137,7660319,1,2023-10-28 22:44:04
2023-10-28 22:44:13,Rick and Morty,4,8,22659137,7687397,1,2023-10-28 22:44:13
2023-10-28 22:44:16,Rick and Morty,4,9,22659137,7687399,1,2023-10-28 22:44:16
2023-10-28 22:44:19,Rick and Morty,4,10,22659137,7687400,1,2023-10-28 22:44:19
2022-08-21 12:00:28,The Umbrella Academy,2,6,22659137,7693808,2,2022-07-03 10:50:43
2022-08-21 12:00:28,The Umbrella Academy,2,7,22659137,7693810,2,2022-07-03 10:50:50
2022-08-21 12:00:28,The Umbrella Academy,2,9,22659137,7693811,1,2022-08-21 12:00:28
2022-08-21 12:00:28,The Umbrella Academy,2,8,22659137,7693812,2,2022-07-03 10:55:25
2022-08-21 12:00:28,The Umbrella Academy,2,10,22659137,7693814,1,2022-08-21 12:00:28
2023-10-29 14:18:11,Rick and Morty,5,1,22659137,8318242,1,2023-10-29 14:18:11
2023-11-01 21:46:27,Rick and Morty,5,2,22659137,8319997,1,2023-11-01 21:46:27
2023-11-01 21:46:31,Rick and Morty,5,4,22659137,8320003,1,2023-11-01 21:46:31
2023-11-01 21:46:28,Rick and Morty,5,3,22659137,8320005,1,2023-11-01 21:46:28
2023-11-01 22:09:55,Rick and Morty,5,5,22659137,8320006,1,2023-11-01 22:09:55
2023-11-01 22:34:45,Rick and Morty,5,6,22659137,8320007,1,2023-11-01 22:34:45
2023-11-04 22:49:46,Rick and Morty,5,7,22659137,8320008,1,2023-11-04 22:49:46
2023-11-04 22:49:48,Rick and Morty,5,8,22659137,8320009,1,2023-11-04 22:49:48
2023-11-04 22:49:52,Rick and Morty,5,9,22659137,8320010,1,2023-11-04 22:49:52
2023-11-04 23:12:08,Rick and Morty,5,10,22659137,8320011,1,2023-11-04 23:12:08
